id,PClass,Age,Gender,Survived,GenderCode
1,1st,29,female,1,1
2,1st,2,female,0,1
3,1st,30,male,0,0
4,1st,25,female,0,1
5,1st,0.92,male,1,0
6,1st,47,male,1,0
7,1st,63,female,1,1
8,1st,39,male,0,0
9,1st,58,female,1,1
10,1st,71,male,0,0
11,1st,47,male,0,0
12,1st,19,female,1,1
13,1st,0,female,1,1
14,1st,0,male,1,0
15,1st,0,male,0,0
16,1st,50,female,1,1
17,1st,24,male,0,0
18,1st,36,male,0,0
19,1st,37,male,1,0
20,1st,47,female,1,1
21,1st,26,male,1,0
22,1st,25,male,0,0
23,1st,25,male,1,0
24,1st,19,female,1,1
25,1st,28,male,1,0
26,1st,45,male,0,0
27,1st,39,male,1,0
28,1st,30,female,1,1
29,1st,58,female,1,1
30,1st,0,male,0,0
31,1st,45,female,1,1
32,1st,22,female,1,1
33,1st,0,male,1,0
34,1st,41,male,0,0
35,1st,48,male,0,0
36,1st,0,male,0,0
37,1st,44,female,1,1
38,1st,59,female,1,1
39,1st,60,female,1,1
40,1st,45,male,0,0
41,1st,0,male,1,0
42,1st,53,female,1,1
43,1st,58,female,1,1
44,1st,36,male,1,0
45,1st,33,male,0,0
46,1st,0,male,0,0
47,1st,0,male,0,0
48,1st,36,male,1,0
49,1st,36,female,1,1
50,1st,14,female,1,1
51,1st,11,male,1,0
52,1st,49,male,0,0
53,1st,0,female,1,1
54,1st,36,male,0,0
55,1st,0,female,1,1
56,1st,46,male,0,0
57,1st,47,female,1,1
58,1st,27,male,1,0
59,1st,31,female,1,1
60,1st,0,female,1,1
61,1st,0,male,1,0
62,1st,0,female,1,1
63,1st,0,male,0,0
64,1st,27,male,0,0
65,1st,26,female,1,1
66,1st,0,male,0,0
67,1st,0,male,0,0
68,1st,64,female,1,1
69,1st,37,male,0,0
70,1st,39,female,1,1
71,1st,55,female,1,1
72,1st,0,male,0,0
73,1st,70,male,0,0
74,1st,69,female,1,1
75,1st,36,female,1,1
76,1st,39,male,0,0
77,1st,38,female,1,1
78,1st,0,male,1,0
79,1st,27,male,1,0
80,1st,31,male,0,0
81,1st,27,female,1,1
82,1st,0,female,1,1
83,1st,31,male,1,0
84,1st,17,female,1,1
85,1st,0,male,1,0
86,1st,0,female,1,1
87,1st,4,male,1,0
88,1st,27,female,1,1
89,1st,50,male,0,0
90,1st,48,female,1,1
91,1st,49,male,1,0
92,1st,48,female,1,1
93,1st,39,male,0,0
94,1st,23,female,1,1
95,1st,53,female,1,1
96,1st,36,female,0,1
97,1st,0,female,1,1
98,1st,0,male,1,0
99,1st,30,male,0,0
100,1st,24,female,1,1
101,1st,19,male,0,0
102,1st,28,female,1,1
103,1st,23,female,1,1
104,1st,64,male,0,0
105,1st,60,female,1,1
106,1st,0,male,0,0
107,1st,49,male,1,0
108,1st,0,female,1,1
109,1st,44,male,1,0
110,1st,22,female,1,1
111,1st,60,male,1,0
112,1st,48,female,1,1
113,1st,37,male,0,0
114,1st,35,female,1,1
115,1st,47,male,0,0
116,1st,22,female,1,1
117,1st,45,female,1,1
118,1st,49,male,1,0
119,1st,0,female,1,1
120,1st,71,male,0,0
121,1st,54,male,1,0
122,1st,38,male,0,0
123,1st,19,female,1,1
124,1st,58,female,1,1
125,1st,45,female,1,1
126,1st,23,male,1,0
127,1st,46,male,0,0
128,1st,25,male,1,0
129,1st,21,female,1,1
130,1st,48,male,1,0
131,1st,49,female,1,1
132,1st,45,male,0,0
133,1st,36,female,1,1
134,1st,0,male,1,0
135,1st,55,male,0,0
136,1st,52,female,1,1
137,1st,24,female,1,1
138,1st,0,male,0,0
139,1st,0,male,0,0
140,1st,0,male,0,0
141,1st,16,female,1,1
142,1st,44,female,1,1
143,1st,51,female,1,1
144,1st,42,male,0,0
145,1st,35,female,1,1
146,1st,35,male,1,0
147,1st,38,male,1,0
148,1st,35,female,1,1
149,1st,0,male,0,0
150,1st,50,female,0,1
151,1st,49,male,1,0
152,1st,46,male,0,0
153,1st,0,male,0,0
154,1st,58,male,0,0
155,1st,41,male,0,0
156,1st,0,female,1,1
157,1st,42,male,1,0
158,1st,40,female,1,1
159,1st,0,male,0,0
160,1st,0,female,1,1
161,1st,0,male,0,0
162,1st,42,male,0,0
163,1st,55,female,1,1
164,1st,50,female,1,1
165,1st,16,female,1,1
166,1st,0,male,0,0
167,1st,29,male,0,0
168,1st,21,female,1,1
169,1st,30,male,0,0
170,1st,15,female,1,1
171,1st,30,male,0,0
172,1st,0,male,1,0
173,1st,0,male,0,0
174,1st,0,female,1,1
175,1st,46,male,0,0
176,1st,54,male,0,0
177,1st,36,male,1,0
178,1st,28,male,0,0
179,1st,0,female,1,1
180,1st,65,male,0,0
181,1st,33,female,1,1
182,1st,44,male,0,0
183,1st,37,female,1,1
184,1st,0,male,1,0
185,1st,55,male,0,0
186,1st,47,male,0,0
187,1st,36,male,0,0
188,1st,58,male,0,0
189,1st,31,female,1,1
190,1st,23,female,1,1
191,1st,19,female,1,1
192,1st,64,male,0,0
193,1st,0,male,1,0
194,1st,64,male,0,0
195,1st,22,female,1,1
196,1st,28,male,0,0
197,1st,0,male,0,0
198,1st,0,male,0,0
199,1st,22,male,0,0
200,1st,0,male,0,0
201,1st,0,female,1,1
202,1st,18,male,0,0
203,1st,17,female,1,1
204,1st,52,male,1,0
205,1st,46,male,0,0
206,1st,56,female,1,1
207,1st,0,male,0,0
208,1st,0,male,1,0
209,1st,43,female,1,1
210,1st,31,male,0,0
211,1st,0,male,1,0
212,1st,0,male,0,0
213,1st,33,female,1,1
214,1st,0,male,0,0
215,1st,27,female,1,1
216,1st,55,male,0,0
217,1st,54,female,1,1
218,1st,0,male,0,0
219,1st,61,male,0,0
220,1st,48,female,1,1
221,1st,18,female,1,1
222,1st,13,male,1,0
223,1st,21,female,1,1
224,1st,0,male,1,0
225,1st,0,male,1,0
226,1st,0,female,1,1
227,1st,34,male,1,0
228,1st,40,female,1,1
229,1st,36,male,1,0
230,1st,50,male,0,0
231,1st,39,female,1,1
232,1st,56,male,1,0
233,1st,28,male,1,0
234,1st,56,male,0,0
235,1st,56,male,0,0
236,1st,24,male,0,0
237,1st,18,female,1,1
238,1st,0,male,0,0
239,1st,24,male,1,0
240,1st,23,female,1,1
241,1st,45,male,1,0
242,1st,40,female,1,1
243,1st,6,male,1,0
244,1st,57,male,0,0
245,1st,0,female,1,1
246,1st,32,male,1,0
247,1st,62,male,0,0
248,1st,54,male,1,0
249,1st,43,female,1,1
250,1st,52,female,1,1
251,1st,0,male,0,0
252,1st,62,female,1,1
253,1st,67,male,0,0
254,1st,63,female,0,1
255,1st,61,male,0,0
256,1st,46,female,1,1
257,1st,52,male,0,0
258,1st,39,female,1,1
259,1st,18,female,1,1
260,1st,48,male,1,0
261,1st,0,female,1,1
262,1st,49,male,0,0
263,1st,39,female,1,1
264,1st,17,male,1,0
265,1st,46,male,0,0
266,1st,0,female,1,1
267,1st,31,male,1,0
268,1st,0,male,0,0
269,1st,61,male,0,0
270,1st,47,male,0,0
271,1st,64,male,0,0
272,1st,60,female,1,1
273,1st,60,male,0,0
274,1st,55,female,1,1
275,1st,54,male,0,0
276,1st,21,male,0,0
277,1st,57,male,0,0
278,1st,45,female,1,1
279,1st,31,female,1,1
280,1st,50,male,0,0
281,1st,50,female,1,1
282,1st,27,male,0,0
283,1st,20,female,1,1
284,1st,51,male,0,0
285,1st,0,male,0,0
286,1st,21,male,1,0
287,1st,0,male,1,0
288,1st,0,male,0,0
289,1st,36,female,1,1
290,1st,0,female,1,1
291,1st,0,female,1,1
292,1st,0,female,1,1
293,1st,0,female,1,1
294,1st,0,female,1,1
295,1st,0,female,1,1
296,1st,0,female,1,1
297,1st,0,female,1,1
298,1st,0,female,1,1
299,1st,0,female,1,1
300,1st,0,male,0,0
301,1st,0,female,0,1
302,1st,0,female,1,1
303,1st,0,male,0,0
304,1st,0,female,1,1
305,1st,0,male,0,0
306,1st,0,male,0,0
307,1st,40,male,0,0
308,1st,0,male,0,0
309,1st,0,female,1,1
310,1st,32,male,0,0
311,1st,0,female,1,1
312,1st,0,female,1,1
313,1st,0,male,0,0
314,1st,0,female,1,1
315,1st,0,female,0,1
316,1st,0,female,1,1
317,1st,33,male,0,0
318,1st,0,male,0,0
319,1st,0,female,1,1
320,1st,0,female,0,1
321,1st,0,female,0,1
322,1st,0,female,1,1
323,2nd,30,male,0,0
324,2nd,28,female,1,1
325,2nd,18,male,0,0
326,2nd,0,male,0,0
327,2nd,34,male,0,0
328,2nd,32,female,1,1
329,2nd,57,male,0,0
330,2nd,18,male,0,0
331,2nd,23,male,0,0
332,2nd,36,female,1,1
333,2nd,28,male,0,0
334,2nd,51,male,0,0
335,2nd,32,male,1,0
336,2nd,19,female,1,1
337,2nd,28,male,0,0
338,2nd,36,female,1,1
339,2nd,4,female,1,1
340,2nd,1,male,1,0
341,2nd,12,female,1,1
342,2nd,34,male,1,0
343,2nd,19,female,1,1
344,2nd,23,male,0,0
345,2nd,26,male,0,0
346,2nd,0,male,0,0
347,2nd,27,male,0,0
348,2nd,15,female,1,1
349,2nd,45,male,0,0
350,2nd,40,female,1,1
351,2nd,20,female,1,1
352,2nd,25,male,0,0
353,2nd,36,female,1,1
354,2nd,25,male,0,0
355,2nd,0,male,0,0
356,2nd,42,female,1,1
357,2nd,26,male,1,0
358,2nd,26,female,1,1
359,2nd,0.83,male,1,0
360,2nd,31,female,1,1
361,2nd,0,male,0,0
362,2nd,19,male,0,0
363,2nd,54,male,0,0
364,2nd,44,female,0,1
365,2nd,52,male,0,0
366,2nd,30,male,0,0
367,2nd,30,female,0,1
368,2nd,0,female,1,1
369,2nd,0,female,1,1
370,2nd,29,male,0,0
371,2nd,0,female,1,1
372,2nd,29,male,0,0
373,2nd,27,male,0,0
374,2nd,24,male,1,0
375,2nd,35,male,0,0
376,2nd,31,female,1,1
377,2nd,8,female,1,1
378,2nd,22,female,0,1
379,2nd,30,female,0,1
380,2nd,0,female,0,1
381,2nd,20,male,0,0
382,2nd,0,male,0,0
383,2nd,21,male,0,0
384,2nd,49,female,1,1
385,2nd,8,male,1,0
386,2nd,28,female,1,1
387,2nd,18,male,0,0
388,2nd,0,male,0,0
389,2nd,28,male,0,0
390,2nd,22,female,1,1
391,2nd,25,male,0,0
392,2nd,18,male,0,0
393,2nd,32,female,1,1
394,2nd,18,female,1,1
395,2nd,0,male,0,0
396,2nd,42,male,0,0
397,2nd,34,female,1,1
398,2nd,8,male,1,0
399,2nd,0,female,1,1
400,2nd,0,female,1,1
401,2nd,23,male,0,0
402,2nd,21,male,0,0
403,2nd,19,male,0,0
404,2nd,0,male,0,0
405,2nd,0,female,1,1
406,2nd,0,male,0,0
407,2nd,38,male,0,0
408,2nd,0,male,0,0
409,2nd,38,female,0,1
410,2nd,35,male,0,0
411,2nd,35,male,0,0
412,2nd,38,male,0,0
413,2nd,24,female,1,1
414,2nd,16,male,0,0
415,2nd,26,male,0,0
416,2nd,45,male,0,0
417,2nd,24,male,0,0
418,2nd,21,male,0,0
419,2nd,22,male,0,0
420,2nd,0,male,0,0
421,2nd,34,male,0,0
422,2nd,30,male,0,0
423,2nd,50,male,0,0
424,2nd,30,male,0,0
425,2nd,23,female,1,1
426,2nd,1,male,1,0
427,2nd,44,male,0,0
428,2nd,28,male,0,0
429,2nd,6,female,1,1
430,2nd,30,male,1,0
431,2nd,0,male,0,0
432,2nd,43,male,0,0
433,2nd,45,female,1,1
434,2nd,7,female,1,1
435,2nd,24,female,1,1
436,2nd,24,female,1,1
437,2nd,49,male,0,0
438,2nd,48,female,1,1
439,2nd,0,female,1,1
440,2nd,34,male,0,0
441,2nd,32,male,0,0
442,2nd,21,male,0,0
443,2nd,18,female,0,1
444,2nd,53,female,1,1
445,2nd,23,male,0,0
446,2nd,21,female,1,1
447,2nd,0,male,0,0
448,2nd,52,male,0,0
449,2nd,42,male,0,0
450,2nd,36,female,1,1
451,2nd,21,male,0,0
452,2nd,41,male,1,0
453,2nd,0,male,0,0
454,2nd,0,female,0,1
455,2nd,33,male,0,0
456,2nd,17,female,1,1
457,*,0,male,0,0
458,2nd,0,female,1,1
459,2nd,0,male,0,0
460,2nd,0,male,0,0
461,2nd,0,male,0,0
462,2nd,0,male,0,0
463,2nd,23,female,1,1
464,2nd,34,male,0,0
465,2nd,0,female,1,1
466,2nd,22,female,0,1
467,2nd,0,male,0,0
468,2nd,0,female,1,1
469,2nd,45,female,1,1
470,2nd,0,male,0,0
471,2nd,0,male,0,0
472,2nd,31,male,0,0
473,2nd,30,male,0,0
474,2nd,26,female,0,1
475,2nd,0,male,0,0
476,2nd,34,female,1,1
477,2nd,26,male,0,0
478,2nd,22,female,1,1
479,2nd,1,female,1,1
480,2nd,3,female,1,1
481,2nd,0,female,1,1
482,2nd,0,female,1,1
483,2nd,0,male,0,0
484,2nd,25,male,0,0
485,2nd,0,male,0,0
486,2nd,48,male,0,0
487,2nd,0,female,1,1
488,2nd,57,female,0,1
489,2nd,0,male,0,0
490,2nd,0,male,0,0
491,2nd,0,female,1,1
492,2nd,2,male,1,0
493,2nd,0,male,0,0
494,2nd,27,male,0,0
495,2nd,19,female,1,1
496,2nd,30,male,0,0
497,2nd,20,male,0,0
498,2nd,45,male,0,0
499,2nd,0,male,0,0
500,2nd,46,male,0,0
501,2nd,41,female,1,1
502,2nd,13,female,1,1
503,2nd,19,male,1,0
504,2nd,30,male,0,0
505,2nd,48,male,0,0
506,2nd,71,male,0,0
507,2nd,54,male,0,0
508,2nd,0,male,0,0
509,2nd,0,male,0,0
510,2nd,64,male,0,0
511,2nd,32,male,0,0
512,2nd,18,female,1,1
513,2nd,2,male,1,0
514,2nd,32,male,0,0
515,2nd,3,male,1,0
516,2nd,26,male,0,0
517,2nd,19,male,0,0
518,2nd,0,male,0,0
519,2nd,20,male,1,0
520,2nd,29,female,1,1
521,2nd,39,male,0,0
522,2nd,22,male,1,0
523,2nd,0,male,1,0
524,2nd,24,male,0,0
525,2nd,0,male,1,0
526,2nd,28,male,0,0
527,2nd,0,male,0,0
528,2nd,50,female,1,1
529,2nd,20,male,0,0
530,2nd,40,male,0,0
531,2nd,42,female,1,1
532,2nd,21,male,0,0
533,2nd,32,female,1,1
534,2nd,34,male,0,0
535,2nd,0,male,1,0
536,2nd,0,male,0,0
537,2nd,33,female,1,1
538,2nd,2,female,1,1
539,2nd,8,female,1,1
540,2nd,36,male,0,0
541,2nd,34,male,0,0
542,2nd,30,female,1,1
543,2nd,28,female,1,1
544,2nd,23,male,0,0
545,2nd,0.8,male,1,0
546,2nd,25,female,1,1
547,2nd,3,male,1,0
548,2nd,50,female,1,1
549,2nd,0,male,0,0
550,2nd,21,female,1,1
551,2nd,0,male,0,0
552,2nd,0,male,0,0
553,2nd,25,female,1,1
554,2nd,18,female,1,1
555,2nd,20,female,1,1
556,2nd,30,female,1,1
557,2nd,59,male,0,0
558,2nd,30,female,1,1
559,2nd,35,male,0,0
560,2nd,22,male,0,0
561,2nd,0,female,1,1
562,2nd,25,male,0,0
563,2nd,41,male,0,0
564,2nd,25,male,0,0
565,2nd,14,male,0,0
566,2nd,50,female,1,1
567,2nd,22,male,0,0
568,2nd,0,female,1,1
569,2nd,27,female,1,1
570,2nd,29,male,0,0
571,2nd,27,female,0,1
572,2nd,30,male,0,0
573,2nd,22,male,0,0
574,2nd,35,female,1,1
575,2nd,30,male,0,0
576,2nd,28,female,1,1
577,2nd,23,male,0,0
578,2nd,0,male,0,0
579,2nd,12,female,1,1
580,2nd,40,female,1,1
581,2nd,36,female,1,1
582,2nd,28,male,0,0
583,2nd,32,female,1,1
584,2nd,29,female,1,1
585,2nd,4,female,1,1
586,2nd,2,male,1,0
587,2nd,0,female,1,1
588,2nd,0,female,1,1
589,2nd,36,male,0,0
590,2nd,33,female,1,1
591,2nd,0,male,0,0
592,2nd,0,male,0,0
593,2nd,0,male,0,0
594,2nd,32,male,1,0
595,2nd,0,female,1,1
596,2nd,0,male,1,0
597,2nd,26,female,1,1
598,2nd,0,female,0,1
599,2nd,30,male,0,0
600,2nd,24,female,1,1
601,2nd,0,male,0,0
602,2nd,18,male,0,0
603,3rd,42,male,0,0
604,3rd,13,male,0,0
605,3rd,16,male,0,0
606,3rd,35,female,1,1
607,3rd,16,female,1,1
608,3rd,25,male,1,0
609,3rd,18,female,1,1
610,3rd,20,male,1,0
611,3rd,30,male,0,0
612,3rd,26,male,0,0
613,3rd,40,female,0,1
614,3rd,24,male,0,0
615,3rd,41,male,0,0
616,3rd,18,female,1,1
617,3rd,0.83,male,1,0
618,3rd,23,male,0,0
619,3rd,20,male,0,0
620,3rd,25,male,0,0
621,3rd,35,male,0,0
622,3rd,17,male,0,0
623,3rd,32,male,0,0
624,3rd,20,male,0,0
625,3rd,39,male,0,0
626,3rd,39,female,0,1
627,3rd,6,female,0,1
628,3rd,2,female,0,1
629,3rd,17,female,1,1
630,3rd,38,female,0,1
631,3rd,9,female,0,1
632,3rd,26,male,0,0
633,3rd,11,female,0,1
634,3rd,4,male,0,0
635,3rd,20,male,0,0
636,3rd,26,male,0,0
637,3rd,25,male,0,0
638,3rd,18,female,0,1
639,3rd,24,male,0,0
640,3rd,35,male,0,0
641,3rd,40,male,0,0
642,3rd,38,female,1,1
643,3rd,5,male,0,0
644,3rd,9,male,0,0
645,3rd,3,male,1,0
646,3rd,13,male,0,0
647,3rd,23,male,1,0
648,3rd,5,female,1,1
649,3rd,0,male,0,0
650,3rd,45,female,1,1
651,3rd,23,male,0,0
652,3rd,17,female,0,1
653,3rd,27,male,0,0
654,3rd,23,male,0,0
655,3rd,20,male,0,0
656,3rd,32,male,0,0
657,3rd,33,female,1,1
