id,PClass,Age,Gender,Survived,GenderCode
658,3rd,3,female,1,1
659,3rd,0,female,1,1
660,3rd,0,female,1,1
661,3rd,0,female,1,1
662,3rd,18,female,1,1
663,3rd,40,male,0,0
664,3rd,26,male,0,0
665,3rd,15,female,1,1
666,3rd,45,female,0,1
667,3rd,18,female,0,1
668,3rd,27,female,0,1
669,3rd,22,male,0,0
670,3rd,19,male,0,0
671,3rd,26,male,0,0
672,3rd,22,male,0,0
673,3rd,20,male,0,0
674,3rd,32,male,1,0
675,3rd,21,male,0,0
676,3rd,18,male,0,0
677,3rd,26,male,0,0
678,3rd,6,male,0,0
679,3rd,0,male,0,0
680,3rd,0,female,0,1
681,3rd,9,female,0,1
682,3rd,40,male,0,0
683,3rd,32,female,0,1
684,3rd,0,female,0,1
685,3rd,26,male,0,0
686,3rd,18,female,1,1
687,3rd,20,female,0,1
688,3rd,0,male,0,0
689,3rd,29,male,0,0
690,3rd,22,male,0,0
691,3rd,22,male,0,0
692,3rd,35,male,0,0
693,3rd,21,male,1,0
694,3rd,20,female,0,1
695,3rd,19,male,0,0
696,3rd,18,female,0,1
697,3rd,18,male,0,0
698,3rd,38,male,0,0
699,3rd,0,male,0,0
700,3rd,30,male,0,0
701,3rd,17,male,0,0
702,3rd,21,female,0,1
703,3rd,21,male,0,0
704,3rd,21,male,0,0
705,3rd,0,male,0,0
706,3rd,0,female,0,1
707,3rd,24,male,0,0
708,3rd,33,male,0,0
709,3rd,33,male,0,0
710,3rd,28,male,0,0
711,3rd,16,female,1,1
712,3rd,37,female,0,1
713,3rd,28,male,0,0
714,3rd,0,male,1,0
715,3rd,24,male,0,0
716,3rd,21,male,0,0
717,3rd,0,male,0,0
718,3rd,32,male,0,0
719,3rd,29,male,0,0
720,3rd,26,male,0,0
721,3rd,18,male,0,0
722,3rd,20,male,0,0
723,3rd,19,male,1,0
724,3rd,24,male,0,0
725,3rd,24,male,0,0
726,3rd,36,male,0,0
727,3rd,31,male,0,0
728,3rd,31,male,0,0
729,3rd,30,female,0,1
730,3rd,22,female,1,1
731,3rd,0,male,0,0
732,3rd,43,male,0,0
733,3rd,35,male,0,0
734,3rd,27,male,0,0
735,3rd,19,male,0,0
736,3rd,30,male,0,0
737,3rd,36,female,1,1
738,3rd,3,male,1,0
739,3rd,9,male,1,0
740,3rd,59,male,0,0
741,3rd,19,male,0,0
742,3rd,44,male,0,0
743,3rd,17,female,1,1
744,3rd,0,male,0,0
745,3rd,45,male,1,0
746,3rd,22,female,0,1
747,3rd,19,male,0,0
748,3rd,29,male,1,0
749,3rd,30,female,1,1
750,3rd,34,male,0,0
751,3rd,28,female,0,1
752,3rd,0.33,male,0,0
753,3rd,27,male,0,0
754,3rd,25,male,0,0
755,3rd,24,male,0,0
756,3rd,22,male,0,0
757,3rd,21,male,0,0
758,3rd,17,male,0,0
759,3rd,0,male,0,0
760,3rd,0,female,1,1
761,3rd,26,male,0,0
762,3rd,33,female,1,1
763,3rd,1,male,1,0
764,3rd,0.17,female,1,1
765,3rd,25,male,0,0
766,3rd,36,male,1,0
767,3rd,36,female,1,1
768,3rd,30,male,1,0
769,3rd,0,male,0,0
770,3rd,23,male,0,0
771,3rd,26,male,0,0
772,3rd,19,female,1,1
773,3rd,65,male,0,0
774,3rd,0,male,0,0
775,3rd,42,male,0,0
776,3rd,43,male,0,0
777,3rd,32,male,0,0
778,3rd,19,male,1,0
779,3rd,30,female,1,1
780,3rd,24,female,0,1
781,3rd,23,female,1,1
782,3rd,0,male,0,0
783,3rd,24,female,1,1
784,3rd,24,male,1,0
785,3rd,23,male,0,0
786,3rd,22,female,1,1
787,3rd,0,male,0,0
788,3rd,18,male,0,0
789,3rd,16,male,0,0
790,3rd,45,male,0,0
791,3rd,0,male,0,0
792,3rd,0,male,0,0
793,3rd,0,male,0,0
794,3rd,47,male,0,0
795,3rd,5,female,1,1
796,3rd,0,male,0,0
797,3rd,0,male,0,0
798,3rd,0,male,0,0
799,3rd,0,male,1,0
800,3rd,0,male,0,0
801,3rd,0,male,0,0
802,3rd,0,male,0,0
803,3rd,0,male,0,0
804,3rd,0,male,0,0
805,3rd,0,male,1,0
806,3rd,0,male,0,0
807,3rd,21,female,0,1
808,3rd,18,male,0,0
809,3rd,9,female,0,1
810,3rd,48,female,0,1
811,3rd,16,male,0,0
812,3rd,0,male,0,0
813,3rd,0,male,0,0
814,3rd,25,male,0,0
815,3rd,0,male,0,0
816,3rd,38,female,1,1
817,3rd,22,male,0,0
818,3rd,16,female,1,1
819,3rd,0,female,1,1
820,3rd,33,male,0,0
821,3rd,0,female,1,1
822,3rd,9,male,1,0
823,3rd,41,male,0,0
824,3rd,38,male,0,0
825,3rd,40,male,0,0
826,3rd,43,female,0,1
827,3rd,14,male,0,0
828,3rd,16,female,0,1
829,3rd,9,male,0,0
830,3rd,10,female,0,1
831,3rd,6,male,0,0
832,3rd,11,male,0,0
833,3rd,40,male,0,0
834,3rd,32,male,0,0
835,3rd,0,male,0,0
836,3rd,20,male,0,0
837,3rd,37,male,0,0
838,3rd,28,male,0,0
839,3rd,19,male,0,0
840,3rd,24,female,0,1
841,3rd,17,female,0,1
842,3rd,0,male,0,0
843,3rd,0,male,0,0
844,3rd,28,male,0,0
845,3rd,24,female,1,1
846,3rd,20,male,0,0
847,3rd,41,male,0,0
848,3rd,45,female,1,1
849,3rd,26,male,0,0
850,3rd,21,male,0,0
851,3rd,0,female,0,1
852,3rd,0,male,0,0
853,3rd,0,male,0,0
854,3rd,0,male,0,0
855,3rd,0,female,0,1
856,3rd,27,male,1,0
857,3rd,0,male,0,0
858,3rd,18,female,0,1
859,3rd,26,female,1,1
860,3rd,23,female,0,1
861,3rd,22,female,1,1
862,3rd,0,female,0,1
863,3rd,0,male,0,0
864,3rd,0,female,0,1
865,3rd,28,female,0,1
866,3rd,22,female,1,1
867,3rd,2,female,0,1
868,3rd,43,male,0,0
869,3rd,0,male,0,0
870,3rd,27,female,1,1
871,3rd,0,male,0,0
872,3rd,0,female,1,1
873,3rd,42,male,0,0
874,3rd,0,male,1,0
875,3rd,0,male,0,0
876,3rd,27,female,0,1
877,3rd,25,female,0,1
878,3rd,0,male,0,0
879,3rd,27,male,1,0
880,3rd,0,male,0,0
881,3rd,19,female,1,1
882,3rd,20,male,0,0
883,3rd,48,male,0,0
884,3rd,17,male,0,0
885,3rd,0,female,1,1
886,3rd,0,male,0,0
887,3rd,34,male,0,0
888,3rd,22,male,0,0
889,3rd,33,male,0,0
890,3rd,32,male,1,0
891,3rd,29,male,0,0
892,3rd,26,male,1,0
893,3rd,49,male,0,0
894,3rd,1,female,1,1
895,3rd,33,male,0,0
896,3rd,4,male,1,0
897,3rd,24,female,0,1
898,3rd,19,male,0,0
899,3rd,0,male,0,0
900,3rd,0,female,0,1
901,3rd,0,female,0,1
902,3rd,0,male,0,0
903,3rd,0,male,0,0
904,3rd,32,male,1,0
905,3rd,27,male,0,0
906,3rd,21,female,0,1
907,3rd,32,male,1,0
908,3rd,20,female,0,1
909,3rd,17,male,0,0
910,3rd,21,male,0,0
911,3rd,30,male,0,0
912,3rd,21,male,1,0
913,3rd,23,male,0,0
914,3rd,22,male,0,0
915,3rd,4,female,1,1
916,3rd,39,male,0,0
917,3rd,0,male,0,0
918,3rd,20,male,0,0
919,3rd,0,male,0,0
920,3rd,0,male,0,0
921,3rd,21,female,1,1
922,3rd,44,male,0,0
923,3rd,42,male,0,0
924,3rd,21,female,1,1
925,3rd,24,male,0,0
926,3rd,0,male,0,0
927,3rd,0,female,0,1
928,3rd,0,male,0,0
929,3rd,25,male,0,0
930,3rd,22,male,0,0
931,3rd,22,male,0,0
932,3rd,39,male,1,0
933,3rd,26,female,0,1
934,3rd,4,female,1,1
935,3rd,22,female,0,1
936,3rd,26,male,0,0
937,3rd,1.5,female,0,1
938,3rd,36,female,0,1
939,3rd,18,male,0,0
940,3rd,0,male,0,0
941,3rd,25,male,1,0
942,3rd,0,male,0,0
943,3rd,37,female,0,1
944,3rd,0,male,0,0
945,3rd,0,male,1,0
946,3rd,0,male,0,0
947,3rd,22,female,1,1
948,3rd,20,male,0,0
949,3rd,26,male,1,0
950,3rd,29,male,0,0
951,3rd,29,male,0,0
952,3rd,22,male,0,0
953,3rd,0,male,1,0
954,3rd,0,female,0,1
955,3rd,0,male,0,0
956,3rd,0,female,0,1
957,3rd,0,female,0,1
958,3rd,0,female,0,1
959,3rd,32,male,0,0
960,3rd,0,male,0,0
961,3rd,21,male,0,0
962,3rd,21,female,0,1
963,3rd,36,male,0,0
964,3rd,39,male,0,0
965,3rd,25,female,0,1
966,3rd,45,female,0,1
967,3rd,36,male,0,0
968,3rd,30,female,0,1
969,3rd,20,male,1,0
970,3rd,0,male,0,0
971,3rd,0,male,0,0
972,3rd,0,male,0,0
973,3rd,0,male,0,0
974,3rd,0,female,0,1
975,3rd,0,male,0,0
976,3rd,0,male,0,0
977,3rd,0,male,1,0
978,3rd,0,male,0,0
979,3rd,0,female,1,1
980,3rd,0,male,0,0
981,3rd,0,male,0,0
982,3rd,0,male,0,0
983,3rd,0,female,1,1
984,3rd,0,male,0,0
985,3rd,0,male,0,0
986,3rd,0,female,0,1
987,3rd,0,male,0,0
988,3rd,0,male,0,0
989,3rd,0,male,1,0
990,3rd,0,female,0,1
991,3rd,0,female,1,1
992,3rd,0,male,0,0
993,3rd,0,male,0,0
994,3rd,0,male,0,0
995,3rd,0,male,0,0
996,3rd,0,male,0,0
997,3rd,0,female,1,1
998,3rd,0,male,0,0
999,3rd,0,female,1,1
1000,3rd,0,male,0,0
1001,3rd,0,female,0,1
1002,3rd,0,female,0,1
1003,3rd,0,male,0,0
1004,3rd,0,female,0,1
1005,3rd,0,male,0,0
1006,3rd,0,female,1,1
1007,3rd,0,female,0,1
1008,3rd,0,female,0,1
1009,3rd,0,male,0,0
1010,3rd,0,male,0,0
1011,3rd,0,female,0,1
1012,3rd,0,female,0,1
1013,3rd,0,male,0,0
1014,3rd,0,female,0,1
1015,3rd,23,female,0,1
1016,3rd,0,male,0,0
1017,3rd,0,male,1,0
1018,3rd,0,male,0,0
1019,3rd,0,male,0,0
1020,3rd,0,male,0,0
1021,3rd,0,male,0,0
1022,3rd,0,male,0,0
1023,3rd,0,male,0,0
1024,3rd,0,female,1,1
1025,3rd,0,male,0,0
1026,3rd,0,female,1,1
1027,3rd,0,male,0,0
1028,3rd,0,male,0,0
1029,3rd,0,female,1,1
1030,3rd,0,male,0,0
1031,3rd,0,male,0,0
1032,3rd,0,male,0,0
1033,3rd,0,male,0,0
1034,3rd,0,male,1,0
1035,3rd,0,female,0,1
1036,3rd,0,male,0,0
1037,3rd,0,male,0,0
1038,3rd,0,male,0,0
1039,3rd,0,female,0,1
1040,3rd,0,male,0,0
1041,3rd,0,female,1,1
1042,3rd,0,female,0,1
1043,3rd,0,male,0,0
1044,3rd,0,female,0,1
1045,3rd,0,female,0,1
1046,3rd,0,female,0,1
1047,3rd,0,male,0,0
1048,3rd,0,female,1,1
1049,3rd,0,male,0,0
1050,3rd,0,female,0,1
1051,3rd,0,male,0,0
1052,3rd,0,male,0,0
1053,3rd,0,male,0,0
1054,3rd,0,male,0,0
1055,3rd,0,male,0,0
1056,3rd,0,female,1,1
1057,3rd,0,male,0,0
1058,3rd,0,male,0,0
1059,3rd,0,male,0,0
1060,3rd,0,male,0,0
1061,3rd,0,female,0,1
1062,3rd,0,male,0,0
1063,3rd,0,male,0,0
1064,3rd,0,female,1,1
1065,3rd,0,male,0,0
1066,3rd,0,female,0,1
1067,3rd,0,male,0,0
1068,3rd,0,male,0,0
1069,3rd,0,female,1,1
1070,3rd,0,female,0,1
1071,3rd,0,male,0,0
1072,3rd,0,male,0,0
1073,3rd,0,male,1,0
1074,3rd,0,female,0,1
1075,3rd,0,male,0,0
1076,3rd,0,male,0,0
1077,3rd,0,male,0,0
1078,3rd,0,female,1,1
1079,3rd,0,male,0,0
1080,3rd,0,male,0,0
1081,3rd,0,male,0,0
1082,3rd,0,male,1,0
1083,3rd,0,female,0,1
1084,3rd,0,female,0,1
1085,3rd,0,male,0,0
1086,3rd,0,female,0,1
1087,3rd,0,male,0,0
1088,3rd,0,male,0,0
1089,3rd,0,male,0,0
1090,3rd,0,male,0,0
1091,3rd,0,female,0,1
1092,3rd,0,male,0,0
1093,3rd,0,male,1,0
1094,3rd,0,female,0,1
1095,3rd,0,male,0,0
1096,3rd,0,male,0,0
1097,3rd,0,male,0,0
1098,3rd,0,male,0,0
1099,3rd,0,female,1,1
1100,3rd,0,female,0,1
1101,3rd,0,male,0,0
1102,3rd,0,male,0,0
1103,3rd,0,male,0,0
1104,3rd,0,female,0,1
1105,3rd,0,male,0,0
1106,3rd,0,male,0,0
1107,3rd,0,male,0,0
1108,3rd,0,male,0,0
1109,3rd,0,male,0,0
1110,3rd,0,female,0,1
1111,3rd,0,male,0,0
1112,3rd,0,female,0,1
1113,3rd,0,female,0,1
1114,3rd,0,male,0,0
1115,3rd,0,male,0,0
1116,3rd,0,female,0,1
1117,3rd,0,female,0,1
1118,3rd,0,male,0,0
1119,3rd,0,male,0,0
1120,3rd,0,male,0,0
1121,3rd,0,male,0,0
1122,3rd,0,male,0,0
1123,3rd,0,male,1,0
1124,3rd,0,male,0,0
1125,3rd,0,male,0,0
1126,3rd,0,male,1,0
1127,3rd,0,female,0,1
1128,3rd,0,female,0,1
1129,3rd,0,male,0,0
1130,3rd,0,female,0,1
1131,3rd,0,male,0,0
1132,3rd,0,female,0,1
1133,3rd,0,male,0,0
1134,3rd,0,male,0,0
1135,3rd,0,female,0,1
1136,3rd,0,male,0,0
1137,3rd,0,male,1,0
1138,3rd,0,male,0,0
1139,3rd,0,male,0,0
1140,3rd,0,male,0,0
1141,3rd,0,male,0,0
1142,3rd,0,male,0,0
1143,3rd,0,male,0,0
1144,3rd,0,male,0,0
1145,3rd,0,male,0,0
1146,3rd,0,male,0,0
1147,3rd,0,male,0,0
1148,3rd,0,male,0,0
1149,3rd,0,female,0,1
1150,3rd,0,female,0,1
1151,3rd,0,male,0,0
1152,3rd,0,female,1,1
1153,3rd,0,male,0,0
1154,3rd,0,female,0,1
1155,3rd,0,male,0,0
1156,3rd,0,female,0,1
1157,3rd,0,male,0,0
1158,3rd,0,male,0,0
1159,3rd,0,female,0,1
1160,3rd,0,female,0,1
1161,3rd,0,male,0,0
1162,3rd,0,female,1,1
1163,3rd,0,male,0,0
1164,3rd,0,male,0,0
1165,3rd,0,male,1,0
1166,3rd,0,male,0,0
1167,3rd,0,male,0,0
1168,3rd,0,male,1,0
1169,3rd,0,male,0,0
1170,3rd,0,male,0,0
1171,3rd,0,female,0,1
1172,3rd,0,female,0,1
1173,3rd,0,female,0,1
1174,3rd,0,male,0,0
1175,3rd,0,male,0,0
1176,3rd,0,male,0,0
1177,3rd,0,male,0,0
1178,3rd,0,female,0,1
1179,3rd,0,female,0,1
1180,3rd,0,male,0,0
1181,3rd,0,male,0,0
1182,3rd,21,male,0,0
1183,3rd,0,female,1,1
1184,3rd,0,male,0,0
1185,3rd,0,male,0,0
1186,3rd,0,male,0,0
1187,3rd,0,male,0,0
1188,3rd,0,female,1,1
1189,3rd,1.5,female,0,1
1190,3rd,0,female,0,1
1191,3rd,0,male,0,0
1192,3rd,0,male,0,0
1193,3rd,0,male,0,0
1194,3rd,0,male,0,0
1195,3rd,0,male,0,0
1196,3rd,0,male,0,0
1197,3rd,0,male,0,0
1198,3rd,0,male,0,0
1199,3rd,0,male,0,0
1200,3rd,0,male,1,0
1201,3rd,0,male,0,0
1202,3rd,0,female,1,1
1203,3rd,0,male,0,0
1204,3rd,0,male,0,0
1205,3rd,0,male,0,0
1206,3rd,0,male,0,0
1207,3rd,0,male,0,0
1208,3rd,0,female,1,1
1209,3rd,0,male,0,0
1210,3rd,0,male,0,0
1211,3rd,0,male,0,0
1212,3rd,0,male,0,0
1213,3rd,0,female,0,1
1214,3rd,0,female,0,1
1215,3rd,0,male,0,0
1216,3rd,0,female,0,1
1217,3rd,0,male,0,0
1218,3rd,0,male,0,0
1219,3rd,0,male,0,0
1220,3rd,0,female,1,1
1221,3rd,0,female,0,1
1222,3rd,0,male,0,0
1223,3rd,0,male,1,0
1224,3rd,0,male,0,0
1225,3rd,0,male,0,0
1226,3rd,0,male,0,0
1227,3rd,0,female,1,1
1228,3rd,0,male,0,0
1229,3rd,0,male,0,0
1230,3rd,0,male,0,0
1231,3rd,0,female,0,1
1232,3rd,0,male,1,0
1233,3rd,0,male,0,0
1234,3rd,0,female,0,1
1235,3rd,0,female,0,1
1236,3rd,0,male,1,0
1237,3rd,0,male,0,0
1238,3rd,0,male,0,0
1239,3rd,0,male,0,0
1240,3rd,0,male,1,0
1241,3rd,0,male,0,0
1242,3rd,0,male,0,0
1243,3rd,0,male,1,0
1244,3rd,0,male,0,0
1245,3rd,0,female,1,1
1246,3rd,0,male,0,0
1247,3rd,0,male,0,0
1248,3rd,0,male,0,0
1249,3rd,0,male,0,0
1250,3rd,0,male,0,0
1251,3rd,0,male,0,0
1252,3rd,0,female,1,1
1253,3rd,0,male,0,0
1254,3rd,0,male,0,0
1255,3rd,0,male,0,0
1256,3rd,0,male,0,0
1257,3rd,0,male,0,0
1258,3rd,0,male,0,0
1259,3rd,25,male,1,0
1260,3rd,0,female,0,1
1261,3rd,0,male,0,0
1262,3rd,0,female,0,1
1263,3rd,0,male,0,0
1264,3rd,18,female,1,1
1265,3rd,63,female,1,1
1266,3rd,0,male,0,0
1267,3rd,0,male,0,0
1268,3rd,0,male,0,0
1269,3rd,0,male,0,0
1270,3rd,18,female,0,1
1271,3rd,31,male,0,0
1272,3rd,31,female,0,1
1273,3rd,15,male,0,0
1274,3rd,28,male,0,0
1275,3rd,36,male,0,0
1276,3rd,28,male,0,0
1277,3rd,10,female,0,1
1278,3rd,36,male,0,0
1279,3rd,30,female,0,1
1280,3rd,22,male,1,0
1281,3rd,0,male,0,0
1282,3rd,29,male,0,0
1283,3rd,47,male,0,0
1284,3rd,14,female,0,1
1285,3rd,22,male,0,0
1286,3rd,0,male,0,0
1287,3rd,0,male,0,0
1288,3rd,0,male,0,0
1289,3rd,0,male,0,0
1290,3rd,0,male,1,0
1291,3rd,0,male,0,0
1292,3rd,51,male,0,0
1293,3rd,18,male,0,0
1294,3rd,45,female,1,1
1295,3rd,0,male,0,0
1296,3rd,0,male,0,0
1297,3rd,0,male,0,0
1298,3rd,28,male,0,0
1299,3rd,21,male,0,0
1300,3rd,27,male,0,0
1301,3rd,0,male,0,0
1302,3rd,36,male,0,0
1303,3rd,0,male,1,0
1304,3rd,27,male,0,0
1305,3rd,15,female,1,1
1306,3rd,0,male,0,0
1307,3rd,0,female,0,1
1308,3rd,0,female,0,1
1309,3rd,27,male,0,0
1310,3rd,26,male,0,0
1311,3rd,22,male,0,0
1312,3rd,24,male,0,0
1313,3rd,29,male,0,0
